id,year,contracting_authority_official_name,contracting_authority_country,contracting_authority_nut,contracting_authority_main_activity,object_title,object_type,object_description,object_total_value,cpv,award_criteria,procedure_type,url,object_total_value_clean,tenders,group_economic_operator,subcontracting,contractors,contractors_countries,contractors_total_value,contractors_total_value_clean,contractors_clean,VIS,Eurodac,SIS I,SIS II,Entry Exit System
438492-2015,2015,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,Integration of new user (Croatia) in VIS (visa information system) — specific contract No 15 implementing framework contract No HOME-C2-2011-03 of 28.8.2012.,Services,NA,245 009 EUR,,Lowest price,Negotiated without a call for competition,https://ted.europa.eu/udl?uri=TED:NOTICE:438492-2015:TEXT:EN:HTML&src=0,245009.0,1,NA,The contract is likely to be sub-contracted: no,[' Bridge3 consortium (leader: Accenture NV/SA)'],[' Belgium'],245 009 EUR,245009.0,"Bridge3 Consortium (Accenture NV/SA, HP Belgium and Morpho)",True,False,False,False,False
422703-2015,2015,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,"LISA/2015/OP/01 Training, coaching and learning provision channel.",Services,NA,2 000 000 EUR,,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:422703-2015:TEXT:EN:HTML&src=0,2000000.0,4,NA,The contract is likely to be sub-contracted: yes,[' Everesta Sro'],[' Czechia'],2 000 000 EUR,2000000.0, Everesta Sro,False,False,False,False,False
422702-2015,2015,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,a) Realisation of VIS storage upgrade — specific contract No 13 implementing framework contract No HOME-C2-2011-03 of 28.8.2012.,Services,NA,"7 850 489,73 EUR",,Lowest price,Negotiated without a call for competition,https://ted.europa.eu/udl?uri=TED:NOTICE:422702-2015:TEXT:EN:HTML&src=0,7850489.73,1,NA,The contract is likely to be sub-contracted: no,"[' Bridge3 consortium (leader: Accenture NV/SA)', ' Bridge3 consortium (leader: Accenture NV/SA)']","[' Belgium', ' Belgium']","2 847 242,02 EUR",2847242.02,"Bridge3 Consortium (Accenture NV/SA, HP Belgium and Morpho)",True,False,False,False,False
322636-2015,2015,"European Agency for the Οperational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,Realisation of an evolution concerning the visa information system (Visa Code changes plus) — specific contract No 12 implementing framework contract No HOME-C2-2011-03 of 28.8.2012.,Services,NA,584 500 EUR,,Lowest price,Negotiated without a call for competition,https://ted.europa.eu/udl?uri=TED:NOTICE:322636-2015:TEXT:EN:HTML&src=0,584500.0,1,NA,The contract is likely to be sub-contracted: no,[' Bridge3 Consortium (leader: Accenture NV/SA)'],[' Belgium'],584 500 EUR,584500.0,"Bridge3 Consortium (Accenture NV/SA, HP Belgium and Morpho)",False,False,False,False,False
221695-2015,2015,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,LISA/2014/OP/03 External support.,Services,NA,"56 601 711,13 EUR",,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:221695-2015:TEXT:EN:HTML&src=0,56601711.13,7,NA,The contract is likely to be sub-contracted: yes,[' Consortium U2 — Unisys SA (group leader) and UniSystems Information Technology Systems Commercial SA'],[' Belgium'],"25 663 093,35 EUR",25663093.35, Consortium U2 — Unisys SA (group leader) and UniSystems Information Technology Systems Commercial SA,False,False,False,False,False
221695-2015,2015,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,LISA/2014/OP/03 External support.,Services,NA,"56 601 711,13 EUR",,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:221695-2015:TEXT:EN:HTML&src=0,56601711.13,7,NA,The contract is likely to be sub-contracted: no,"[' Consortium ALT+ENTER, consisting of Accenture SA (group leader) and Altran Technologies SA']",[' Belgium'],"25 663 093,35 EUR",25663093.35," Consortium ALT+ENTER, consisting of Accenture SA (group leader) and Altran Technologies SA",False,False,False,False,False
221695-2015,2015,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,LISA/2014/OP/03 External support.,Services,NA,"56 601 711,13 EUR",,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:221695-2015:TEXT:EN:HTML&src=0,56601711.13,7,NA,The contract is likely to be sub-contracted: yes,"[' Consortium Bull–Atos–Ernst & Young, consisting of Bull SAS (group leader), Atos Integration SAS and Ernst & Young et Associés']",[' France'],"25 663 093,35 EUR",25663093.35," Consortium Bull–Atos–Ernst & Young, consisting of Bull SAS (group leader), Atos Integration SAS and Ernst & Young et Associés",False,False,False,False,False
221695-2015,2015,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,LISA/2014/OP/03 External support.,Services,NA,"56 601 711,13 EUR",,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:221695-2015:TEXT:EN:HTML&src=0,56601711.13,7,NA,The contract is likely to be sub-contracted: no,"[' Consortium ACTO, consisting of Accenture SA (group leader) and Tieto Estonia AS']",[' Belgium'],"21 451 501,78 EUR",21451501.78," Consortium ACTO, consisting of Accenture SA (group leader) and Tieto Estonia AS",False,False,False,False,False
221695-2015,2015,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,LISA/2014/OP/03 External support.,Services,NA,"56 601 711,13 EUR",,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:221695-2015:TEXT:EN:HTML&src=0,56601711.13,7,NA,The contract is likely to be sub-contracted: yes,[' Consortium U2 — Unisys SA (group leader) and UniSystems Information Technology Systems Commercial SA'],[' Belgium'],"21 451 501,78 EUR",21451501.78, Consortium U2 — Unisys SA (group leader) and UniSystems Information Technology Systems Commercial SA,False,False,False,False,False
221695-2015,2015,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,LISA/2014/OP/03 External support.,Services,NA,"56 601 711,13 EUR",,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:221695-2015:TEXT:EN:HTML&src=0,56601711.13,7,NA,The contract is likely to be sub-contracted: yes,"[' Tarkus consortium, consisting of Everis Spain SLU succursale en Belgique (group leader), Deloitte Consulting CVBA and AS CGI Eesti']",[' Belgium'],"21 451 501,78 EUR",21451501.78," Tarkus consortium, consisting of Everis Spain SLU succursale en Belgique (group leader), Deloitte Consulting CVBA and AS CGI Eesti",False,False,False,False,False
221695-2015,2015,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,LISA/2014/OP/03 External support.,Services,NA,"56 601 711,13 EUR",,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:221695-2015:TEXT:EN:HTML&src=0,56601711.13,2,NA,The contract is likely to be sub-contracted: yes,[' infeurope SA'],[' Luxembourg'],3 572 116 EUR,3572116.0, infeurope SA,False,False,False,False,False
221695-2015,2015,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,LISA/2014/OP/03 External support.,Services,NA,"56 601 711,13 EUR",,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:221695-2015:TEXT:EN:HTML&src=0,56601711.13,2,NA,The contract is likely to be sub-contracted: no,[' ManpowerGroup Solutions Belgium SA'],[' Belgium'],3 572 116 EUR,3572116.0, ManpowerGroup Solutions Belgium SA,False,False,False,False,False
221695-2015,2015,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,LISA/2014/OP/03 External support.,Services,NA,"56 601 711,13 EUR",,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:221695-2015:TEXT:EN:HTML&src=0,56601711.13,2,NA,The contract is likely to be sub-contracted: no,[' ManpowerGroup Solutions Belgium SA'],[' Belgium'],5 915 000 EUR,5915000.0, ManpowerGroup Solutions Belgium SA,False,False,False,False,False
221695-2015,2015,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,LISA/2014/OP/03 External support.,Services,NA,"56 601 711,13 EUR",,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:221695-2015:TEXT:EN:HTML&src=0,56601711.13,2,NA,The contract is likely to be sub-contracted: yes,"[' Consortium Civitta, consisting of Civitta Eesti AS (group leader), Innopolis Insenerid OÜ and Civitta UAB']",[' Estonia'],5 915 000 EUR,5915000.0," Consortium Civitta, consisting of Civitta Eesti AS (group leader), Innopolis Insenerid OÜ and Civitta UAB",False,False,False,False,False
369424-2014,2014,"European Agency for the Οperational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,"LISA/2014/NP/14 Amendment No 1 to framework contract LISA/2013/NP/02-bis (execution of works at the eu-LISA back-up site in Sankt Johann im Pongau, Austria).",Works,NA,500 000 EUR,,Lowest price,Negotiated without a call for competition,https://ted.europa.eu/udl?uri=TED:NOTICE:369424-2014:TEXT:EN:HTML&src=0,500000.0,1,NA,The contract is likely to be sub-contracted: yes,[' ELIN GmbH & Co KG'],[' Austria'],500 000 EUR,500000.0,ELIN GmbH,False,False,False,False,False
332868-2014,2014,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,LISA/2014/OP/01 Communication and events.,Services,NA,5 000 000 EUR,,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:332868-2014:TEXT:EN:HTML&src=0,5000000.0,3,NA,The contract is likely to be sub-contracted: no,"[' Mostra SA', ' Consortium Propager SARL and North East West South (NEWS) Travel SA']","[' Belgium', ' France']",1 500 000 EUR,1500000.0," Mostra SA, Consortium Propager SARL and North East West South (NEWS) Travel SA",False,False,False,False,False
261497-2014,2014,"European Agency for the Οperational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,Realisation of an evolution (so-called 'BMS 2.0') — amendment No 1 to SC No 11 of 10.6.2014 implementing MWO FWC 'HOME-C2-2011-03' of 28.8.2012.,Services,NA,"23 697 450,85 EUR",,Lowest price,Negotiated without a call for competition,https://ted.europa.eu/udl?uri=TED:NOTICE:261497-2014:TEXT:EN:HTML&src=0,23697450.85,1,NA,The contract is likely to be sub-contracted: no,[' Bridge3 Consortium (leader: Accenture NV/SA)'],[' Belgium'],"23 697 450,85 EUR",23697450.85,"Bridge3 Consortium (Accenture NV/SA, HP Belgium and Morpho)",False,False,False,False,False
253801-2014,2014,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,LISA/2013/RP/01 Eurodac recast.,Services,NA,"7 487 861,65 EUR",,The most economically advantageous tender in terms of,Restricted,https://ted.europa.eu/udl?uri=TED:NOTICE:253801-2014:TEXT:EN:HTML&src=0,7487861.65,2,NA,The contract is likely to be sub-contracted: no,"[' Consortium S3B, consisting of Steria Benelux SA/NV (group leader), 3M Belgium BVBA/SPRL, Bull SAS']",[' Belgium'],"7 487 861,65 EUR",7487861.65,"S3B Consortium (Steria BE, Bull, Gemalto Cogent)",False,True,False,False,False
246770-2014,2014,"European Agency for the Οperational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,Integrated building and technical infrastructure maintenance services at the eu-LISA's operational centre in Strasbourg.,Services,NA,1 100 000 EUR,,The most economically advantageous tender in terms of,Restricted,https://ted.europa.eu/udl?uri=TED:NOTICE:246770-2014:TEXT:EN:HTML&src=0,1100000.0,2,NA,The contract is likely to be sub-contracted: yes,[' Axima Concept'],[' France'],1 100 000 EUR,1100000.0,Axima Concept SA,False,False,False,False,False
123203-2014,2014,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,Framework contract for the maintenance in working order of the Schengen information system II (MWO SIS II).,Services,NA,50 000 000 EUR,,The most economically advantageous tender in terms of,Restricted,https://ted.europa.eu/udl?uri=TED:NOTICE:123203-2014:TEXT:EN:HTML&src=0,50000000.0,3,NA,The contract is likely to be sub-contracted: yes,"[' ATOS Belgium SA/NV (leader), Accenture NV/SA (member), and Hewlett Packard Belgium BVBA/SPRL (member)']",[' Belgium'],50 000 000 EUR,50000000.0," ATOS Belgium SA/NV (leader), Accenture NV/SA (member), and Hewlett Packard Belgium BVBA/SPRL (member)",False,False,False,True,False
026876-2014,2014,"European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice (eu-LISA)",Estonia,NA,General public services,"Security guard and reception services at the European Agency for the Operational Management of Large-Scale IT Systems in the Area of Freedom, Security and Justice, for Tallinn, Estonia and Strasbourg, France.",Services,NA,3 092 146 EUR,,The most economically advantageous tender in terms of,Restricted,https://ted.europa.eu/udl?uri=TED:NOTICE:026876-2014:TEXT:EN:HTML&src=0,3092146.0,1,NA,The contract is likely to be sub-contracted: no,"[' Securitas France SARL', ' AS G4S Eesti']","[' France', ' Estonia']",2 898 268 EUR,2898268.0," Securitas France SARL, AS G4S Eesti",False,False,False,False,False
